,pitch_index,actual,predicted_KNN,predicted_DT
2428,4511,9,10,9
2429,5456,7,7,3
2430,5838,9,9,9
2431,3253,10,10,10
2432,6645,2,2,2
2433,7578,9,9,9
2434,7500,10,10,10
2435,2063,8,8,8
2436,551,2,2,2
2437,3294,10,10,10
2438,7627,10,10,10
2439,1226,9,9,9
2440,10590,9,9,9
2441,952,10,10,10
2442,6032,8,8,8
2443,1131,9,10,9
2444,9348,10,10,9
2445,3933,2,2,2
2446,7668,2,2,2
2447,6393,10,10,10
2448,7317,3,3,3
2449,6744,10,10,10
2450,467,10,10,10
2451,8093,7,7,7
2452,6575,10,10,10
2453,9443,2,2,2
2454,1792,7,7,4
2455,2156,10,10,10
2456,1676,9,9,9
2457,9439,9,9,9
2458,2048,9,9,9
2459,9032,10,10,10
2460,3529,10,10,10
2461,5186,10,10,10
2462,6684,9,9,9
2463,2233,4,4,4
2464,4314,9,9,9
2465,6955,2,2,2
2466,7735,10,10,10
2467,4856,7,7,7
2468,9268,4,9,4
2469,3499,10,9,9
2470,7855,10,9,9
2471,3952,10,10,10
2472,7558,9,9,9
2473,5988,9,9,9
2474,1617,2,2,2
2475,3736,2,2,2
2476,9493,9,9,9
2477,1421,10,10,10
2478,8851,2,2,2
2479,482,10,10,10
2480,3743,8,8,8
2481,3732,7,4,4
2482,3303,10,10,10
2483,1289,10,10,10
2484,5605,10,10,10
2485,1161,2,2,2
2486,2874,9,9,10
2487,9300,10,10,10
2488,6208,9,9,9
2489,5626,9,10,10
2490,10111,10,10,10
2491,1575,4,4,4
2492,9803,9,9,9
2493,4908,10,10,10
2494,5388,9,9,9
2495,4007,10,10,10
2496,7493,10,10,9
2497,3367,10,10,10
2498,7542,10,10,10
2499,2849,9,9,9
2500,10272,2,2,2
2501,8989,9,9,9
2502,172,9,9,9
2503,9608,2,2,2
2504,6244,2,2,2
2505,3312,2,2,2
2506,7924,9,9,9
2507,5993,9,9,9
2508,9001,4,4,4
2509,6593,9,9,9
2510,8115,10,10,10
2511,6295,10,10,10
2512,7177,10,10,10
2513,7191,2,2,2
2514,1559,9,9,9
2515,1523,10,10,10
2516,3912,10,10,10
2517,3061,10,10,10
2518,8696,10,10,10
2519,7096,2,2,2
2520,6923,9,9,9
2521,10429,10,10,10
2522,9961,9,9,9
2523,8506,10,10,10
2524,10412,10,10,10
2525,7781,9,9,9
2526,7170,9,9,10
2527,7611,2,2,2
2528,8372,9,9,9
2529,8831,4,4,4
2530,4824,9,9,9
2531,1703,9,9,9
2532,5608,8,8,8
2533,4540,4,4,4
2534,3871,10,10,10
2535,6246,4,4,4
2536,4297,10,10,10
2537,6530,9,9,9
2538,2453,8,8,8
2539,4216,9,9,9
2540,6440,7,7,7
2541,4973,9,9,9
2542,9831,10,10,10
2543,4137,10,10,10
2544,8920,8,8,8
2545,5745,9,9,9
2546,6586,4,4,3
2547,10131,4,4,4
2548,10273,4,4,4
2549,2337,8,8,8
2550,281,8,8,8
2551,3255,2,2,2
2552,4056,10,10,10
2553,10257,4,7,7
2554,5418,4,4,4
2555,8721,2,2,2
2556,9322,2,2,2
2557,10185,7,7,7
2558,8089,9,9,9
2559,9807,3,3,3
2560,6578,4,4,4
2561,5298,10,10,10
2562,3754,10,10,10
2563,10454,4,4,4
2564,484,4,4,4
2565,8976,9,9,9
2566,1404,2,2,2
2567,2249,9,10,10
2568,9718,8,8,8
2569,2246,9,9,9
2570,9859,9,10,10
2571,6089,2,2,2
2572,9745,9,9,9
2573,2632,2,2,2
2574,9311,10,10,10
2575,679,8,8,8
2576,617,7,7,7
2577,3188,9,9,9
2578,7908,9,9,9
2579,5356,9,9,9
2580,4903,8,8,8
2581,6835,10,10,9
2582,147,10,10,10
2583,6330,9,10,9
2584,5853,4,4,4
2585,3068,9,9,9
2586,9351,7,7,7
2587,2476,9,9,9
2588,3366,10,10,9
2589,7672,10,10,10
2590,1942,10,10,10
2591,9122,3,4,3
2592,2056,10,10,10
2593,8704,8,10,8
2594,2455,8,8,8
2595,9186,9,9,9
2596,2317,10,10,9
2597,5341,2,2,2
2598,1436,10,10,9
2599,9701,9,10,10
2600,8183,9,9,10
2601,7149,7,7,7
2602,10603,8,8,8
2603,5667,7,7,7
2604,1541,2,2,2
2605,8274,9,9,9
2606,9523,9,9,9
2607,9602,9,9,9
2608,825,8,8,8
2609,3289,10,10,10
2610,6627,7,7,7
2611,1199,4,4,4
2612,9560,10,10,10
2613,5926,9,9,9
2614,9424,4,4,4
2615,6254,9,9,9
2616,1488,9,10,9
2617,6103,4,4,4
2618,5193,10,10,10
2619,3556,10,8,10
2620,82,9,9,9
2621,10563,7,7,7
2622,5653,9,9,9
2623,3355,9,9,9
2624,312,10,10,10
2625,7023,2,2,2
2626,6432,10,10,10
2627,6504,9,9,9
2628,10479,9,9,9
2629,8371,2,2,2
2630,5168,2,2,2
2631,9941,10,10,10
2632,3865,7,7,7
2633,1034,9,9,9
2634,2949,10,10,10
2635,3964,4,4,4
2636,7479,10,9,10
2637,2575,4,4,4
2638,4942,4,4,4
2639,1619,4,4,4
2640,6778,10,10,10
2641,3949,9,9,10
2642,8875,9,9,9
2643,7325,9,9,9
2644,2260,10,9,10
2645,4596,9,9,9
2646,3549,2,2,2
2647,3227,10,10,9
2648,4653,8,8,8
2649,1368,4,4,4
2650,3058,2,2,2
2651,1154,9,9,9
2652,2345,8,9,9
2653,500,9,9,9
2654,561,7,7,7
2655,6853,9,9,9
2656,9678,2,2,2
2657,4102,9,9,9
2658,2514,9,9,9
2659,8687,10,10,10
2660,5218,3,3,3
2661,3154,7,7,7
